UniqueCount	AmbigCount
0	96
1	133
1	0
0	0
0	6
2	5
1	2
9	1
0	0
0	0
0	0
4	3498
269	3059
3	2890
7	2904
0	2789
0	643
56	367
3	953
10	192
5	852
14	237
0	176
0	384
740	67
6	15
6	52
4	42
5	46
1	47
0	0
0	9
74	71
158	1970
0	2052
21	286
2	53
0	150
0	1817
7	90
0	314
21	337
13	5
0	1
18	3651
69	3793
0	3924
15	3414
7	3326
0	3377
51	3308
0	151
11	85
546	6494
45	6054
2	232
0	337
9	492
13	788
275	15097
2337	14290
973	14937
8	724
13	12893
51	1968
20886	5484
244	5360
0	811
0	0
0	0
48	3282
43	2248
0	2447
0	1580
7	236
6	332
88	518
104	1173
1	749
7	389
9	779
0	270
0	0
0	443
45	115
23	124
5	207
13	348
0	95
55	87
10132	2053
8	442
10	256
5	538
13	440
3	1
2326	3262
546	3324
1	2749
20	1747
3	143
0	141
25	30
0	30
0	50
124	509
1	56
0	96
11	257
4	246
0	256
1	19
4	174
0	67
5	18
7	17
2	7
1	6
189	633
21	500
9	363
11	444
26	534
702	965
3	142
27	553
73	113
3	627
46	680
0	375
1	156
0	58
3	144
0	175
5	142
22	230
3	79
0	76
0	85
1	0
2	0
1	0
10	0
7	5382
0	8710
2	4214
12	950
0	386
11	7155
0	1008
9	789
120	93
2	56
24	49
4	23
0	1
0	0
0	1
41	14
13	26
0	1
42	5
324	2453
30	2346
35	113
3	323
3	1977
525	2544
0	577
0	8
0	2060
12	985
24	192
5	30
17	30
159	5055
33	4191
0	884
21	270
7	2254
1	120
9	713
64	116
103	1186
52	363
7	752
3242	47294
65	42982
102	43034
2	25268
9	19645
210	25366
80	21827
4	16176
61	14679
12	15823
0	11696
3	9699
0	12
1	24
12	24
0	0
1	0
0	0
0	0
0	12
10	13
0	12
0	0
0	0
0	0
4	0
0	3
6	478
0	1
0	1
0	1
0	3
0	2
0	3
0	1
0	170
2	1763
19	1531
109	2542
21	1964
2	1425
9	543
24	53
0	939
0	266
354	447
0	34
5	205
2	152
5	44
741	2189
39	86
40	1097
12	750
2	337
1	618
5	81
2	1051
125	5074
17	299
1627	4145
21	281
3	6
32	693
24	57
54	685
66	694
1	693
1	166
0	250
76	235
0	434
0	3
0	0
837	50
49	18
5	0
1	29
1	4
2	1
0	1
0	0
0	0
0	60
0	10
0	61
0	50
0	7
0	5
0	5
9	13
4	11
0	15
0	13
0	8
0	12
0	5
153	6687
6	1475
5	6953
11	6726
5	2560
0	2696
15	2139
3	455
11584	766
0	757
2	828
122	0
1	1618
0	1618
8	1670
1	224
2	224
0	1
0	532
0	3
0	19
0	54
0	0
0	6
0	0
0	0
0	1
457	5639
0	5969
6	5739
83	647
187	389
0	119
2	63
845	859
2	9
3	151
5	0
76	342
1	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	14
0	14
46	12
0	6
0	0
1	37
0	6
66	37
14	1
0	0
0	0
166	4286
1	4280
28	3793
20	4278
0	2429
0	409
15	819
121	700
21	95
3713	2071
0	1192
3	533
0	577
56	97
0	357
6	171
25	58
9	7
1	46
1	46
0	5
0	0
0	1
3	35
5	185
2	153
0	92
0	51
0	70
0	46
1	21
0	4
132	0
243	3404
57	3412
32	45
1423	7
4	1
33	1
1428	1
3430	1240
25	1204
63	82
0	0
0	0
0	225
5	218
0	150
1	149
0	0
0	195
208	1389
18	1390
511	141
4	85
5	68
60	373
0	372
84	330
12	328
0	61
0	4
46	340
0	340
0	0
2	476
23	351
36	451
162	493
2	83
0	55
5	0
130	162
0	87
18	185
1	185
116	185
46	0
4	9
104	2706
14	9
3	173
13	314
0	106
109	420
21	3197
27	864
0	621
72	434
7	226
1539	3620
1	3052
0	375
0	3184
36	389
2	554
1	693
13	2871
12	31
1	0
0	1
220	268
27	1664
0	1828
11	1011
0	844
0	151
0	1
12	4382
0	3235
64	3193
11	14936
7	173
28	14075
0	13500
121	14469
0	0
3	37
0	21
7	653
0	205
0	18
14	447
29	315
20	270
133	484
18	1090
6	1076
4	931
4	410
0	475
72	127
19	89
80	642
2	42
23	92
5	202
36	85
618	6345
0	6176
0	5934
0	9
0	240
32	241
27	822
0	4
4	1678
0	1681
41	1695
1	90
7	43
0	0
0	162
0	121
0	110
9	0
227	368
0	567
1	227
2	1
1	0
0	0
0	1
0	410
182	852
3	123
1	229
0	0
335	152
9	58
68	153
3	3
0	4
0	14
0	14
201	9
0	49
2	5184
2	44
3	5557
390	5184
16	3569
83	5448
0	341
18	1293
4	1177
111	6883
2	671
0	625
0	6946
5	73
0	160
1	7067
0	337
126	387
7	3151
5	2933
91	2689
0	258
11	2626
17	286
6	602
18	545
0	481
2	312
0	44
8	2082
0	41
6	2
0	1
0	0
3	452
617	2744
96	2657
19	941
31	1229
13	320
37	876
27	401
5	197
181	929
2	904
2	640
42	865
0	76
1	0
305	393
20	999
131	3693
133	3209
2	18
0	11
5	429
611	923
0	880
4	416
0	0
694	3320
3	987
1	1659
2	3084
1	2491
0	745
0	503
61	215
423	346
2	187
33	11
226	4377
5	3828
0	1061
4	65
4	56
0	98
0	98
3	73
2	7
0	20
0	0
110	16642
0	15832
0	485
0	8166
1407	15601
63	6795
0	5082
26	1867
20	1183
29	780
0	2541
16	1052
281	47
147	2379
131	518
0	16
136	227
0	109
14	132
7	7
0	3
4	55
0	55
0	7
2	3
5	563
0	0
4	962
0	956
1	661
0	623
1	1156
0	14
0	9
0	501
0	501
7	3
0	2
0	0
0	0
3	0
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
565	261
1	19
1561	262
1	17
5	19
0	9
0	18
0	16
0	23
0	22
0	18
1	18
2	18
0	17
0	11
0	0
1	240
0	73
0	7
0	7
0	8
0	0
0	0
3	4
0	3
0	59
0	57
125	1038
98	1800
1	1237
271	1154
0	969
16	123
1	121
1	15
0	0
20	37
0	0
0	15
1	0
51	41
0	26
0	0
0	12
0	5
0	1
1	0
0	0
160	4158
297	4131
40	3807
0	3386
16	1102
4	302
0	3528
47	3663
0	2810
7	1684
10	239
2	587
216	95
34	148
4	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3080	3
4	0
0	0
0	0
1	216
107	1141
24	170
0	73
0	9
0	878
0	768
0	11
4	759
0	1
0	0
1288	3282
0	3043
0	177
4	95
6	145
2	0
1	0
1	0
18	132
6496	422
13	114
0	114
0	178
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
17	4631
3	2501
27	1693
0	2870
0	130
105	2619
0	56
11	1767
0	251
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	2728
0	1417
0	2606
0	2338
12	228
0	1824
0	168
0	1108
0	890
0	1137
0	1269
0	1526
0	1634
0	1560
0	1439
0	1372
0	1298
0	1473
0	1406
0	1044
0	291
0	114
9	126
0	70
0	179
5	147
6	185
28	229
0	2907
8	2915
0	234
0	292
1	900
0	874
39	882
5	0
3	78
6	0
3	33
11	33
0	23
0	29
1	24
0	0
0	0
1550	953
17	73
0	884
7	139
27	2
1	520
1	76
194	4928
6	4533
1	5651
31	10200
0	5481
0	6106
19	373
0	245
63	144
1	6237
11	5601
2	0
0	4998
0	5639
3	1
0	6410
0	3507
12	5333
9	3429
306	1299
2	8
4	0
0	3
1	12
0	6
0	10
9	0
41	3539
92	183
0	95
61	2037
54	987
145	3076
0	0
18	262
2	108
0	67
13	223
1	20
0	0
21	479
1	1084
0	874
0	16
0	167
1037	61581
136	56288
4	9
237	61594
234	16324
10	2512
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
127	557
47	508
16	172
0	173
2	17
2	23
10	431
1	345
31	48
15	76
0	154
67	194
0	117
4	92
1	10
4	11
5	1
274	2060
31	1643
7	1128
0	755
0	177
2	422
0	477
5	46
1	15
0	0
256	4968
32	2375
15	701
2	657
0	117
0	3662
0	54
5	0
0	0
0	0
0	0
6	1
0	10
2	10
286	6302
15	5399
19	979
165	4223
1	1162
1	484
86	4085
8	773
0	0
1	0
0	0
0	0
9	2
0	0
2	3
0	2
2	1
0	0
0	0
0	0
0	57
3	58
1	0
2	0
1	0
5	3
0	0
1	0
0	0
0	0
0	1
21553	30
9	27
5	5
0	4
0	3
0	3
0	6
2	245
0	102
1	25
0	195
0	195
0	29
2	1
44	2101
0	2094
15	1614
4	1814
0	1361
0	445
0	452
51	129
0	41
2	4
0	1
280	241
2	161
6	39
7	175
0	63
17	0
19	109
28	2804
14	3
0	331
8	667
14	364
7	2594
0	161
1	28
0	28
39	2049
2	0
0	0
1724	949
11	889
0	651
0	939
1	0
2	50
5	3969
0	3969
160	3989
147	4847
0	786
0	1026
3	254
0	563
0	207
0	88
0	29
0	467
0	88
0	565
0	455
0	71
2	182
0	415
0	267
2	45
6	0
1	0
0	0
0	0
0	0
0	0
13	1
3	2
161	2244
0	2244
1	35
12	629
0	102
14	180
9	13
0	4
0	4
0	3
183	617
0	628
39	647
4	696
0	129
28	174
0	4
0	19
0	4
13	4
864	2671
89	1158
0	257
0	1494
7	272
351	5043
5	5026
0	3983
67	4873
0	473
2	252
0	556
10	0
0	0
0	0
0	116
12	415
4	562
2	60
15	17
0	17
0	8
0	1
0	6
21	23
0	21
0	0
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	16
0	16
0	9
1	0
0	0
0	5
0	1
0	0
0	0
1	0
0	0
69	62
20	4360
27	3257
6018	4707
0	4672
1	2624
2	39
8	6
5	6
4	0
3	0
0	5
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	4
0	4
0	9
0	9
2	0
3	1
3	739
0	17
0	739
0	421
0	0
0	384
6	384
7	1
1	2
1	3
1	2
0	693
2	139
11939	216
3	166
1	0
0	0
0	0
0	0
0	1
2	0
16	3
0	2
2	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
43	15
0	0
16	30
17	0
1	0
8	50
0	22
0	22
0	17
0	17
0	6
0	5
1	1
2	0
0	0
2	0
0	1
1	0
0	0
9	1
4	121
50	162
6	51
0	56
0	58
1069	3861
94	3861
0	1165
4	1792
5	12
442	0
1	0
0	0
0	0
0	0
0	4
0	0
1	4
0	0
0	0
0	2
0	2
5	0
0	0
38	622
41	621
15	560
99	211
51	2069
2	69
1	58
0	1930
7	406
2	14
0	526
4	368
846	911
0	159
5	744
2	23
6	182
1	3
11	0
0	1
0	0
0	13
0	13
0	3
0	3
0	0
1	0
0	19
0	0
1	19
8	19
0	6
0	19
14	24
0	24
0	0
0	3
42	85
0	21
12	75
2	18
0	11
3	15
2	6
0	6
0	2
86	2105
138	2014
74	477
6	0
1	2453
9	2193
1	1638
0	7
0	1
5	1
1	376
0	49
0	0
0	0
5	8
0	0
0	0
0	4
0	8
1	6
16	114
0	2
0	2
0	27
2	14
0	0
23	5
0	2
0	3
1	1
147	565
0	18
0	546
16	7
134	0
2	5
50	2
0	6
0	3
24	15
8	0
0	0
0	0
0	1
0	18
1	5
0	3
0	3
2	2
148	2901
0	5119
130	4876
16	4451
34	63
0	3310
0	0
0	140
2	49
1	1637
69	1725
0	1831
54	1791
19	1458
5	72
2	179
2	158
0	437
147	737
411	486
0	272
15	43
0	0
0	0
3	2
0	2
0	2
0	3
2	1
58469	1270
49	2138
39	1128
23	775
482	1147
0	134
0	33
2	217
2	173
8	289
68	555
5	129
10	48
27	287
1	63
1437	5335
62	4469
6	1678
4	390
0	548
95	6
5	572
4	245
3	136
2682	3516
1	1865
278	791
44	146
4	617
1	65
0	4
10	210
0	149
5	0
0	0
6	0
0	3
0	3
0	3
0	3
0	3
0	1
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3
1	2
0	3
0	3
0	1
5	2
0	4
0	4
0	3
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	7
0	8
0	8
0	7
0	8
0	7
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
0	74
0	0
5	0
0	0
0	1
0	0
0	1
1	1
0	0
138	411
0	411
0	168
0	8
1	0
0	0
0	0
3	22
17	22
0	2
1	234
620	1242
921	1690
150	1992
46	1741
8	650
26	294
0	442
41	11
7	0
0	1
0	1
0	1
1055	364
9	114
29	172
232	75
1	68
1	44
4	30
2	90
2	39
236	3590
61	427
7	620
1	599
6	3087
123	658
1	2992
9	641
11	1087
98	1053
0	666
6	481
8	574
2	548
0	622
10	224
10	254
53	25
2	257
0	86
64	50
296	6630
15	4332
4	1182
18	1727
1	4355
11	163
0	1592
0	3714
112	1861
3	340
189	2590
5	115
1	0
0	10
0	7
0	7
0	10
0	1
0	1
0	8
0	7
0	7
0	10
0	7
0	7
0	9
0	9
0	7
0	7
0	10
0	7
0	7
0	9
0	9
0	9
0	1
0	8
0	7
0	8
0	8
0	7
0	7
0	8
0	7
0	7
0	8
0	7
0	8
0	7
0	9
0	1
0	9
0	7
0	7
0	9
2	682
5	749
17	568
2	18
6	1377
15	1913
44	1931
0	50
4	2063
2	719
18	5
0	4300
11787	4402
5	18300
23	18301
3013	18301
38	5
24	0
5	0
57211	127
1	485
5	484
124	485
0	0
0	0
3	0
65	332
2	13
0	324
5	10
0	6
1	4190
3	322
207	4574
38	1030
5	499
23	243
12	1744
0	172
16	128
80	1648
74	1656
1	1824
73	1589
0	506
29	125
8	236
2	29
178	1216
38	1109
267	906
43	182
69	18
20	75
0	0
0	576
0	339
0	90
1320	1112
117	854
2	199
0	23
0	37
5	30
0	31
4	171
201	8380
978	8379
580	8388
1	2601
0	1274
16	9
217	1099
0	1
135	2893
3	2690
51	2426
18	3215
0	1796
29	249
12	2072
9	279
0	321
104	45
4	267
0	16
0	32
0	23
79	928
17	928
431	2678
33	1339
45	2665
1	693
56	410
6	1069
48	1066
225	1264
0	18
17	4
0	0
8	5902
44	6177
1	409
3	34
14	5240
3	291
52	177
59	2620
72	798
5	254
361	11900
192	13289
140	11341
279	4042
114	12453
1	9207
16	2546
2	1021
1	2511
0	420
2	2512
2	1983
0	371
2	25
3	26
0	1
0	4
0	8
0	1
0	2
0	1
0	2
4	0
1	0
2	1772
16	250
0	1447
6	73
40	1296
36	1043
0	61
0	332
53	214
73	102
5	124
0	471
1	486
16	552
102	178
24	406
13	90
41	75
691	9606
313	9604
24	463
4	833
8	552
3	157
25	516
34	531
16	640
15	2181
26	358
5	862
6	4436
19	2446
8	0
0	0
2	9566
1933	11108
28	1991
0	7030
23	3407
5	5
305	1594
9	1709
0	790
0	1158
22	939
6	126
6	14
0	7
1	7
0	7
0	7
4	1895
12	1780
0	1456
0	1781
16	1853
90	1277
0	1738
0	51
2	149
26	337
0	1
0	256
4	438
2	390
2	209
0	272
6	100
1	215
0	217
0	36
0	228
0	163
0	7
1	72
0	2
0	411
2	375
23	432
2	449
0	424
11	349
0	365
1	341
0	350
5	15
13	21
1	39
7395	15473
97	4498
48	7535
13	8002
26	8002
0	2
29	824
15	6053
1	5540
0	3995
1	1950
5	4365
0	716
15	1612
460	1113
1	1
59	108
29	562
0	27
23	19
162	113
4	307
0	892
9	99
66	75
1	107
5	260
6	377
385	6661
3	1607
115	6773
14	1625
0	1018
40	1437
47	5761
61	330
25	659
1389	717
551	2393
0	855
5	879
5	38
70	2398
12	1439
21	149
0	4547
0	3487
0	4556
0	3449
7	2682
181	2961
2	1319
3	365
4	1435
0	1
1	124
0	0
9609	1490
10	1441
0	261
30	27
0	0
64	439
22	0
177	1806
25	1106
0	1133
14722	3445
1	997
2724	2946
0	2472
0	2367
18	361
0	0
0	0
0	0
0	17
0	21
0	16
0	12
0	23
0	11
0	17
0	7
0	12
0	15
0	12
0	0
0	5
0	7
0	6
0	8
0	20
0	6
0	1869
39	1868
143	1907
7	1025
0	1045
1	194
80	41
0	61
3	0
0	0
584	93
0	88
1	1
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	0
0	0
1	0
6	5
0	1
7	30
0	1
28	53
26	51
13	22086
1	2
8	26661
2970	91360
17	79842
20	8534
0	0
0	183
15	7
132	1060
13	1137
19	1139
24	1056
22	1100
8	133
392	422
11	692
0	455
10	264
0	131
14	250
9	264
11	28
0	193
6	157
0	56
6	375
0	425
2	360
0	337
1	40
0	274
0	39
0	276
0	171
0	29
0	45
0	123
5	7
1	9
0	0
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	0
0	42
0	42
0	0
0	39
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	39
0	1
1	691
362	698
0	696
79	33
0	697
0	202
11	11
0	10
0	10
0	6
0	5
0	1
0	1
0	5
0	5
0	5
0	6
0	5
0	5
0	5
0	5
0	5
0	2
0	6
0	0
0	0
0	0
0	0
6	0
2	528
0	372
259	542
0	528
2	529
0	84
0	194
0	46
0	23
0	0
7	6
3	1
0	0
0	1
0	0
0	0
2	0
0	0
2	3
0	0
0	0
0	0
0	0
2	54
0	0
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	2
63	49
0	49
0	0
3	0
1	15
0	3
0	10
0	15
0	11
0	11
0	13
19	2
0	9
0	8
0	3
0	2
22	65
5	86
4	74
1	52
1556	15812
23	5261
1	1557
0	4072
36	9605
70	2782
10	10
18	1680
40	858
112	1734
1	583
6	1638
0	738
12	897
1	407
0	0
2	5
0	15
0	22
0	12
0	20
0	0
0	0
0	0
0	0
3409	2897
4	2891
0	0
8	0
3	0
0	0
0	0
0	13
556	56
0	1
0	15
0	4
0	22
0	25
0	17
0	1
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
9	395
83	395
1	56
7	156
20	136
11	124
55	925
4	293
14	674
16	167
20	846
81	29
0	28
17	0
291	7506
30	8445
12	7995
52	313
5	762
12	1200
0	153
0	0
2	456
1	31
160	5343
18	688
383	5321
7	257
2	238
6	698
60	166
0	0
0	393
0	15
0	19
3	23
6	0
1	0
0	116
4	116
0	1
1	1
5	0
0	477
190	1194
0	680
0	148
1334	1137
244	1058
18	291
7	0
2	762
35	1854
1	1850
1	45
1	206
0	217
0	15
1	3
0	3
1	0
85	2
0	0
30	763
13	610
0	640
0	50
2	40
5	47
1	25
11	69
0	3
0	5
1	3218
18	1
6	3222
9	3050
4	550
6	671
1	1952
5	105
0	19
1	322
1	662
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
136	1804
0	0
6	382
0	0
0	1614
0	868
0	1465
0	807
0	0
8	0
2165	34923
1072	34924
22	1041
16	3180
35	1892
0	143
0	142
3	0
732	7480
3	2244
879	4666
14	7252
1	890
1	158
54	40
2	75
22	74
3	400
26	26
17	86
1635	88
147	3233
0	3179
0	3074
0	3179
0	250
0	154
21	279
160	388
22	523
1	138
125	423
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
1	1
5	0
1	1
2	0
0	1
0	0
0	0
1	0
386	14
110	6003
105	1516
1	260
2	21
50	455
2	292
9	1151
99	932
24224	15678
121	8732
28	1469
20	0
0	0
14	490
4	2
0	2
0	1
0	1
8	563
68	896
1	806
80	364
2	780
16	0
3	115
1	2
0	2
2	0
0	0
0	0
0	0
4	1
0	60
1	0
4373	1007
44	212
12	0
1	731
0	0
1	3
0	1
0	10
2	5216
1	3
0	8
171	1815
0	5463
0	43
7	132
7	3195
47	3927
2	1041
226	581
9	105
5	315
16	177
0	2
0	2
0	2
88	983
2	190
15	980
750	1548
20	9
0	282
2	182
49	1219
73	263
5	64
0	239
0	140
31	181
673	138
7	5307
101	5219
1	5
113	1304
4	116
0	5387
4	252
2	477
659	3837
1	5011
1	39
6	94
0	65
8	386
2	374
2	78
49	171
0	429
64	829
9	233
5	5
5	11
15	864
4	860
0	858
3	645
159	2443
11	2381
0	2266
1	2256
0	1221
0	1274
0	2254
0	1176
8	149
194	1774
4	1734
0	387
40	3787
267	3586
19	3299
2	837
2	0
8	732
1	615
52	5
8	685
0	4
0	425
11	235
0	6
7	82
0	6
0	6
0	6
0	82
0	6
642	9845
4	1117
4	407
140	2988
137	3658
12	329
74	9315
15	238
13	95
3	396
0	479
59	549
9	781
16	1302
12	637
1	20
4	20
0	0
109	1
0	0
31	0
0	0
1	31
387	1792
168	1820
143	140
0	132
4	133
0	88
5	96
0	115
0	111
5	8
0	2
0	2
1	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
1	0
0	1
22	0
1	1
0	1
0	2
0	2
0	2
0	1
6	0
0	0
0	0
0	0
0	0
38	43
8	1
0	0
2	2
4	3
49	33
0	2
0	2
0	2
0	2
0	1
0	0
7	1
3	1
1	54
4	160
0	386
0	386
0	884
2	829
3	824
6	373
12	799
0	1
2	17
17	55
0	78
0	436
0	53
0	63
1	34
96	9
0	1
1	1
0	1
1072	10
43	8
28	5986
4	5625
0	2025
0	2386
22	2207
0	2137
0	1770
27	1729
0	579
13	1097
0	41
8	121
67	47
65	224
3	60
0	16
133	1363
0	714
103	721
0	108
2125	1
288	2823
83	2969
18	322
6	696
1	183
25	263
1	1318
31	1196
10	319
0	0
491	4489
6	4110
9	109
0	483
0	73
0	10
6	10
95	5
6	59
13	11
0	10
136	2
1	20
0	74
0	0
0	0
65	34
0	0
0	12
0	4
0	1
2	15
0	17
0	19
0	21
2	21
0	14
0	12
0	0
0	0
137	238
0	238
6	2
16	11
13	0
2	0
1	12
0	0
146	699
17	671
18	102
0	50
0	110
6	116
1	162
1	0
0	0
10	7
0	0
0	84
0	0
21	3
350	0
11	3
0	0
0	0
109	72
154	61
0	0
3	0
0	0
0	0
0	0
5	0
0	0
2	2
0	25
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
20	0
8	0
0	1
0	1
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9424	2271
0	1029
29	0
11	0
2	0
4	1202
2	0
1043	3571
6259	3606
27	1911
5	385
0	2
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
2	1
0	8
0	6
0	7
0	1
1	0
1	2
0	0
1	1
0	0
4	0
0	0
0	0
1	0
1	0
2	0
2	0
0	1
0	1
0	0
0	0
4	0
578	1566
0	1556
161	3850
240	3850
0	14
3	14
0	8
0	8
0	10
3	0
0	6
1	0
0	3
0	7
0	3
0	7
0	7
0	0
0	0
0	0
0	1
0	0
0	0
4	0
52	5
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
4	2
0	0
0	0
0	0
0	0
0	1
6	0
0	0
1	0
137	5
0	1
0	0
2	2
0	2
0	0
0	0
0	0
3	49
0	49
0	11
0	2
0	4
0	1
0	0
0	0
0	1
53	12
1	0
0	3
0	2
3310	558
25	0
47	1177
2	1201
31	4577
24	3008
314	4705
18	3255
41	11
52	1522
42	1931
57	489
76	494
9	875
1	32
343	374
8	867
35	506
6	507
13	298
9	64
11	140
0	13
6	110
3	39
10	2969
23	2968
0	154
643	3048
1	1102
0	2969
117	2967
0	1749
285	1800
7	1818
7	1745
191	1403
2	381
0	58
222	327
1	4
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
22	399
5	2
0	0
1	0
4	8
0	37
53	1613
17	1611
0	0
26	221
207	4160
0	4161
0	335
0	153
6	3352
2	0
0	17
15	111
0	110
26	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	6
2	7
0	1
27	12
0	1
0	0
4	1
0	1
0	0
204	4
21	390
0	226
1	212
6	376
9	323
6	2770
3	3013
1	1680
17	716
49	1432
522	1549
3	159
1	118
0	80
0	0
2	1
8	1
5	0
334	25129
38	25126
113	12327
3	16
1	1431
0	16
0	16
378	17578
3	377
0	86
40	368
5	364
2	58
20	1322
3	7
18	623
0	9
2	6
0	1
0	1
1	1
3	0
0	808
0	834
2	10
0	601
4	532
22	4
4	11
0	0
3	468
2	596
0	868
1	0
0	450
0	323
0	738
1	668
0	414
0	77
0	36
4	2
0	52
0	83
1	1
8	0
0	46
0	46
0	6
3	37
0	38
4	1
3	3
0	11
24	12
3	1
3	1558
134	1845
5	149
0	70
0	239
0	205
59	0
520	6159
63	391
0	1018
4	139
1	3991
0	0
1	63
0	88
2	2342
36152	702
8	59
40	503
51	260
0	73
0	57
0	3
0	63
4	98
0	0
0	6
0	6
0	0
0	6
0	6
0	0
0	6
0	6
0	6
1	3
0	2
0	2
1	1
0	1
0	0
0	0
0	0
46	1598
10	1572
11	1470
0	1596
19	1573
0	1281
87	302
14	0
11	160
0	0
184	2
45	3528
22	57
1221	5643
4	3482
13	938
1	638
3	415
0	711
0	1174
81	8287
86	7639
44	7690
195	7222
3	768
2	541
0	6350
10	33
0	590
4	3
0	3
6	0
0	7
0	7
0	6
0	1
0	0
0	0
0	0
0	1
1936	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
147	298
0	265
0	0
0	6
0	21
0	28
0	1
1	0
1	1
5	1
12	31
10	715
1894	1418
5	490
30	254
1	577
1461	508
118	504
56	205
8	0
117	2365
10	2365
0	0
0	0
36	219
107	288
0	164
1	60
4	11
33	118
39	1451
159	1622
1	314
12	132
6	48
327	61
0	8
0	38
0	4
2	15
2	3
0	0
0	0
643	105
0	95
1	0
5	0
0	6
3	7
0	17
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	4
4	4
0	189
1709	189
5	24
0	88
26	2264
6	32
23	602
78	2171
0	1612
1	1
0	0
2	0
0	696
179	1022
10	18
3	1
29	169
0	976
0	1
0	9
0	9
0	6
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	20
0	15
2	5
0	0
0	0
1	1
0	1
1	0
0	0
0	0
7	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
450	699
5	558
5	599
13	511
0	0
2	61
4	2
1	0
0	2
103	40
4	40
16	0
343	2148
1	2132
14	3
0	14
0	0
1	39
0	39
0	39
0	39
0	0
0	37
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
8	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
292	1764
0	52
0	0
3	0
0	0
23	55
0	0
0	0
23	30
1	7
1	3
20	13
1404	2504
0	1887
3	10
1	4
8	1659
1	5740
2	273
0	1148
6	790
36	90
0	2205
22	528
2	1025
154	5160
0	288
0	3
0	5
5	1
3	2
0	1
0	0
4	11
137	1055
136	109
3	11
225	411
0	10
0	4
0	0
0	0
2	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	0
0	0
1	0
810	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
